[79.22] ,[500.18] ,[500.18] ,[500.18] ,[500.08] ,[500.17] ,[500.17] ,[500.17] ,[500.52] ,[500.52] ,[500.52] ,[0.0] ,[15.0] ,[15.0] ,[15.0] [0.0] [0.04] [0.04] [0.04] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] 
[114.3] ,[0.0] ,[0.0] ,[0.0] ,[112.21] ,[0.0] ,[0.0] ,[0.0] ,[31.92] ,[0.0] ,[500.52] ,[0.0] ,[15.0] ,[0.0] ,[15.0] [0.0] [0.04] [0.0] [0.04] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] 
[114.3] ,[0.0] ,[0.0] ,[0.0] ,[112.21] ,[0.0] ,[0.0] ,[0.0] ,[31.92] ,[0.0] ,[500.52] ,[0.0] ,[15.0] ,[0.0] ,[15.0] [0.0] [0.04] [0.0] [0.04] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] 
[114.3] ,[114.3] ,[0.0] ,[114.3] ,[122.68] ,[31.92] ,[0.0] ,[31.92] ,[31.92] ,[0.0] ,[500.52] ,[500.52] ,[500.52] ,[500.24] ,[500.52] [500.52] [500.52] [500.24] [500.52] [500.52] [500.52] [500.52] [500.52] [500.52] [500.52] 
[0.0] ,[114.3] ,[0.0] ,[114.3] ,[0.0] ,[31.92] ,[0.0] ,[31.92] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[114.3] ,[114.3] ,[114.3] ,[0.0] ,[31.92] ,[31.92] ,[31.92] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] ,[0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [0.0] [500.52] 
